15210pr01,01.27
17979,01.27
2335,01.27
2335pb063,01.27
2335pr02,01.27
30259,01.27
30292,01.27
44676,01.27
4495b,01.27
4735,01.27
48729a,01.27
48729b,01.27
61483,01.27
6266,01.27
18654,01.28
2639,01.28
26601,01.28
53989,01.28
86208,01.28
98313,01.28
2357,01.30
32123b,02.01
3713,02.02
4274,02.03
3673,02.04
3749,02.04
32002,02.05
61184,02.05
18651,02.06
99008,02.06
11214,02.07
32556,02.07
2736,02.08
6628,02.08
32062,02.09
10197,02.10
87082,02.10
2853,02.11
32126,02.11
15100,02.12
6553,02.12
48989,02.13A
32138,02.13B
55615,02.13B
87408,02.14A
6588,02.14B
32054,02.15
43093,02.16
76138,02.17
92908,02.17
92909,02.17
92910,02.17
92911,02.17
95292c01,02.17
2850b,02.18
44224,02.18
44225,02.18
6558,02.19
2780,02.20
4286,03.01
4287,03.02
60477,03.02
30363,03.03
3297,03.04
58181,03.04
3298,03.05
3298pr0029,03.05
3298pr0030,03.05
3747a,03.06
3747b,03.06
60481,03.07
4460b,03.08
3684,03.09A
98560,03.09A
3041,03.10A
3045,03.11
3038,03.12
4445,03.13B
3040b,03.15
3040bpr0003,03.15
3039,03.16
3039pr0001,03.16
3039pr0002,03.16
3039pr0005,03.16
3039pr0014,03.16
3039pr0015,03.16
3665,03.17
3660,03.18
3678b,03.9B
11477,04.01
93273,04.01
50950,04.02
11153,04.03
61678,04.03
15068,04.04
15068pr0003,04.04
93606,04.04
13731,04.05
85970,04.05
6091,04.06
6005,04.07
6081,04.07
44126,04.08
33243,04.09
6215,04.09
13547,04.10
61068,04.10
88930,04.10
30602,04.11
47457,04.11
47456,04.12
98281,04.12
52031,04.13
18978a,04.14
93604,04.14
30303,04.15
44675,04.15
4854,04.16
60219,04.16
72454,04.16
3788,04.17
47755,04.17
41862,04.18
44674,04.18
62361,04.18
3821,04.19
3822,04.19
60657,04.19
60658,04.19
298c02,04.20
3829c01,04.20
2421,04.21
2479,04.21
32125,04.21
46667,04.21
4790,04.21
6041,04.21
47753,04.22
50947,04.22
50949,04.22
64225,04.22
64225pr0001,04.22
64867,04.22
11291,04.23
50373,04.23
41854,04.24
45677,04.25
98835,04.25
4871,04.26
52501,04.27
42022,04.28
42023,04.28
42060,04.29
42061,04.29
50955,04.29
50956,04.29
43712,04.30
43713,04.30
4856a,04.30
48933,04.30
2432,04.31
16091,04.32
2819,04.32
30663,04.32
3839b,04.32
4079,04.32
2439,04.33
2489,04.33
30150,04.33
4208,04.33
4209,04.33
4345b,04.33
4346,04.33
4532,04.33
4533,04.33
61780,04.33
92410,04.33
92926,04.33
4085c,05.01
6019,05.01
60897,05.01
61252,05.01
60470a,05.02
60470b,05.02
11476,05.03
63868,05.03
30350a,05.04
30350b,05.04
12825,05.05
15712,05.05
2555,05.05
92280,05.05
60475a,05.06
60475b,05.06
60476,05.06
60583a,05.07
60583b,05.07
2921,05.08
30237a,05.08
30237b,05.08
48336,05.09
18649,05.10
3176,05.10
30043,05.11
4623,05.11
88072,05.11
2540,05.12
30236,05.12
30383,05.13
44301a,05.13
44300,05.14
44567a,05.14
44568,05.15
92582,05.15
44302a,05.16
60471,05.16
30364,05.17
30365,05.17
30386,05.17
30540,05.17
14137,05.18
30387,05.18
30389c,05.19
40902,05.19
60478,05.20
3639,05.21
3640,05.21
14417,05.22
14419,05.22
14418,05.23
14704,05.23
63082,05.24
30395,05.25
50923,05.25
4590,05.26
64251,05.26
93575,05.26
62712,05.27
92013,05.27
17114,05.28
57908,05.28
57909a,05.28
57909b,05.28
47455,05.29
48170,05.29
48171,05.29
48172,05.29
11399,05.30
47998,05.30
92099,05.30
44570,05.31
6020,05.31
64448,05.31
6583,05.31
3068b,06.01
3068bpr0136,06.01
3068bpr0137,06.01
3068bpr0155,06.01
3068bpr0197,06.01
3068bpr0201,06.01
3068bpr0273,06.01
3068bpr0292,06.01
3068bpr0311,06.01
3068bpr0313,06.01
3068bprg0004,06.01
26603pr0001,06.02
87079,06.02
87079pr0021,06.02
87079pr0058,06.02
2376,06.03
92692,06.03
2412b,06.04
32028,06.05
2420,06.06
15208,06.07
49668,06.07
15070,06.08
61409,06.09
15571,06.10
3044b,06.10
3048c,06.10
3049b,06.10
3049d,06.10
3043,06.11
3046a,06.11
4595,06.12
98283,06.12
2453a,06.13
2453b,06.13
43888,06.13
3245b,06.14
3245c,06.14
2454a,06.15
2877,06.16
4216,06.17
90258,06.17
30145,06.18
88393,06.19
30136,06.20
11203,06.21
30137,06.21
2653,06.22
3063b,06.23
85080,06.23
48092,06.24
14395,06.25
2339,06.25
30099,06.25
76768,06.25
88292,06.26
2462,06.27
87580,06.28
3705,07.01
4519,07.01
32073,07.02
3706,07.02
44294,07.03
3707,07.04
6587,07.04
87083,07.04
15462,07.05
32005a,07.05
32005b,07.05
55013,07.06
59426,07.06
60485,07.07
3737,07.08
3708,07.09
50451,07.10
15303,07.11
3957a,07.11
3957b,07.11
11062,07.12
2569,07.12
2714a,07.12
30256,07.12
32200,07.12
32202,07.12
40620,07.12
98549,07.12
30374,07.13
63965,07.13
87994,07.13
3743,07.14
87761,07.14
64781,07.15
32474,07.16
45590,07.16
10928,07.17
11955,07.17
32072,07.17
3647,07.17
53585,07.17
32270,07.18
6589,07.18
4019,07.19
6542a,07.19
6542b,07.19
94925,07.19
18575,07.20
32269,07.20
76244,07.20
3648b,07.21
3649,07.21
32498,07.22
3650c,07.22
32198,07.23
62821,07.23
87407,07.23
15457,07.24
32187,07.24
3963,07.24
4716,07.24
48723,07.24
6539,07.24
2723,07.25
4185,07.25
6575,07.25
4865,07.26
4865a,07.26
4865b,07.26
85984,07.27
85984pr0006,07.27
18759,07.28
2341,07.28
2449,07.28
3676,07.28
6231,07.29
93095,07.29
41747,07.30
41748,07.30
41764,07.30
41765,07.30
43710,07.31
43711,07.31
30505,07.32
47759,07.32
50163,07.32
50450,07.32
56823c100,07.32
56823c50,07.32
6564,07.32
6565,07.32
41677,08.01
6632,08.01
11478,08.02
32449,08.02
32017,08.03
32056,08.03
32063,08.04
32065,08.04
99773,08.05
32249,08.06
32250,08.06
2825,08.07
33299a,08.07
41669,08.08
6641,08.08
62462,08.09
6538b,08.09
59443,08.10
32013,08.11
32016,08.12
32034,08.12
32015,08.13
32192,08.13
2851,08.14
2852,08.14
32014,08.14
32039,08.15
41678,08.15
2854,08.16
61903,08.16
32529,08.17
44809,08.17
6536,08.18
32291,08.19
32557,08.19
32124,08.20
98989,08.20
32184,08.21
42003,08.22
63869,08.23
30526,08.24
15207,08.25
43337,08.25
85940,08.26
93571,08.26
43719,08.27
47407,08.27
48183,08.27
90194,08.27
15400,08.28
61927b,08.29
92693,08.29
14210,08.30
14226c11,08.30
14226c31,08.30
14226c41,08.30
14728c100,08.30
14728c250,08.30
2584,08.30
2585,08.30
2815,08.30
32012,08.30
61510,08.30
73590c02a,08.30
73590c02b,08.30
73590c03a,08.30
85543,08.30
85545,08.30
85546,08.30
59349,08.31
60808,08.31
64453,08.31
11212,10
11213,10
11833,10
14181,10
2413,10
2419,10
2450,10
3027,10
3028,10
3029,10
3030,10
3031,10
3032,10
3033,10
3035,10
30355,10
30356,10
30357,10
3036,10
30503,10
30504,10
30565,10
32059,10
3456,10
3811,10
3857,10
3865,10
3867,10
3958,10
4151b,10
41539,10
41769,10
41770,10
4186,10
43722,10
43723,10
47397,10
47398,10
50304,10
50305,10
51739,10
54383,10
54384,10
6003,10
60474,10
6106,10
6179,10
6180,10
64799,10
88646,10
91405,10
92107,10
92438,10
11208,11
11209,11
18976,11
18977,11
30027b,11
30028,11
30391,11
30648,11
3139,11
32019,11
3464,11
3483,11
3641,11
42610,11
44309,11
44772,11
4624,11
50861,11
50862,11
50944pr0001,11
50951,11
54120,11
55978,11
55981,11
55982,11
56890,11
56891,11
56898,11
56902,11
56904,11
58090,11
59895,11
6014b,11
6015,11
60700,11
61481,11
86652,11
87414,11
87697,11
89201,11
93595,11
10830pat0001,21
11097,21
11098,21
11106,21
11107,21
11253,21
11299,21
11305,21
11640,21
13808,21
15071,21
15118,21
15391,21
15392,21
15439,21
15445,21
15619,21
18679pr0001,21
18746,21
18950,21
18986,21
19220,21
19888,21
20105,21
2343,21
23813,21
23901,21
24482,21
2516,21
2524,21
2530,21
2561,21
2562,21
2570,21
2586p4k,21
2587pr0025,21
2610,21
2614,21
26933,21
27934,21
27989,21
28211,21
30088,21
30089,21
30089b,21
30091,21
30133,21
30173b,21
30194,21
30228,21
30340,21
3068bpr0168,21
3068bpr0173,21
3068bpr0206,21
3068bpr0211,21
3068bpr0212,21
3068bprg0001,21
3068bprg0002,21
3068bprg0003,21
3835,21
3836,21
3837,21
3838,21
3846pr0002,21
3847,21
3848,21
3849,21
3900,21
3962b,21
4006,21
42511,21
4349,21
43892,21
4449,21
4496,21
4497,21
4498,21
4522,21
4523,21
4528,21
4529,21
4714,21
4719,21
50231,21
53451,21
53454,21
53705,21
55236,21
55295,21
55296,21
55297,21
55298,21
55299,21
55300,21
57028c01,21
57796,21
57899,21
58247,21
59233pat0001,21
59275,21
6075,21
60752,21
60849,21
6120,21
61482,21
61976,21
62698,21
62885,21
64776pat0001,21
64802,21
74664,21
75902pr0007,21
75904,21
84943,21
87585,21
87747,21
87913,21
87989,21
88685,21
89522,21
92585,21
92590,21
92738,21
92747,21
92747pr0001c,21
93140,21
95053,21
95199,21
95348,21
97895,21
98288,21
99774,21
10170,22
10884,22
12888pr0001,22
13790,22
14036,22
14518,22
15279,22
16770,22
19119,22
22667,22
2397,22
2417,22
2423,22
2490pr0005,22
2546,22
2546pat0001,22
2547,22
2548,22
2566,22
27062pat0002,22
30093,22
30103,22
30115,22
30176,22
30222,22
30229,22
30239,22
30376,22
30377,22
33051,22
33057,22
33078,22
33085,22
33125,22
33172,22
33183,22
33320,22
3741,22
3899,22
40234,22
41890,22
42687,22
4342,22
59230,22
6126a,22
6126b,22
6133,22
6251,22
6256,22
62808,22
64647,22
64648,22
64727,22
75998pr0001,22
85863,22
85863pr0030,22
85863pr0031,22
85863pr0032,22
85863pr0033,22
85863pr0034,22
85863pr0053,22
85863pr0055,22
85863pr0056,22
85863pr0057,22
85863pr0058,22
85863pr0059,22
85863pr0060,22
85863pr0078,22
85863pr0083,22
85863pr0084,22
85863pr0085,22
85863pr0086,22
85863pr0089,22
85863pr0090,22
85863pr0091,22
85863pr0092,22
85863pr0093,22
85863pr0094,22
85863pr0099,22
85863pr0100,22
85863pr0101,22
85863pr0102,22
85863pr0103,22
87561pr01,22
87568pr02l,22
87568pr02r,22
87587,22
87587pr0001,22
89524,22
89801,22
92586pr0001,22
92691,22
93061,22
93160,22
93609,22
94162,22
95049,22
95050,22
95051,22
95052,22
95054,22
95228,22
95342,22
95343,22
95344,22
98347,22
98375,22
3003,31
3002,32
3001,33
2456,34
11216,35
30044,35
30045,35
30046,35
30134,35
30179,35
42448,35
57895,35
60592,35
60593,35
60594,35
60596,35
60598,35
60599,35
60601,35
60602,35
60603,35
60603pr0005,35
60608,35
60614,35
60616a,35
60616b,35
60621,35
60623,35
60797c02,35
60800b,35
61345,35
6154,35
6155,35
62113,35
90195,35
92589,35
94161,35
2435,37
30029,37
52036,37
52037,37
92339,37
92710c01,37
92710c02,37
12799,38
14618,38
33718,38
43718,38
58119,38
58120,38
58122,38
58123b,38
62930,38
99498,38
99499,38
3022,41
3021,42
3020,43
3795,44
3034,45
2445,46
3832,46
4282,46
91988,46
3005,47
3004,48
3065,48
3622,49
3010,50
3066,50
3009,51
3008,52
6111,53
3006,54
3007,54
3037,55
10312pr0005,56
11289,56
30366ps1,56
3823,56
41751,56
4176,56
42021,56
50747pr0006,56
57783,56
62360,56
62576,56
87752,56
88067,56
88068,56
92279,56
92579,56
92583,56
32525,57
41239,58
32278,59
11946,60
11947,60
11954,60
62531,60
64391,60
64392,60
64394,60
64680,60
64682,60
64683,60
64782,60
87080,60
87086,60
15440,61
30293,61
30294,61
30562,61
47847,61
58846,61
6259,61
87421,61
87559,61
87926,61
88293,61
95188,61
18587,62
18588,62
3943b,62
3961,62
41531,62
44358,62
44359,62
4742,62
50990a,62
56145,62
60208,62
6177,62
6233,62
62743,62
86500pr0001b,62
87081,62
88517,62
93168,62
15625,63
18973pr0002,63
30373,63
32084,63
41749,63
41750,63
45410,63
45411,63
54095,63
61487,63
87611,63
15540,64
2340,64
30031,64
30248,64
30275,64
30394,64
4289,64
44661,64
476,64
4868b,64
50859b,64
50860,64
6079,64
88289,64
89536,64
95354,64
15573,71
3023,71
3024,71
3623,71
3710,71
3794a,71
3794b,71
3460,72
3666,72
4477,72
60479,72
2431,73
2431pr0017,73
2431pr0028,73
3069b,73
3069bpr0030,73
3069bpr0070,73
3069bpr0086,73
3069bpr0090,73
3069bpr0099,73
3069bpr0100,73
3069bpr0101,73
3069bpr0111,73
3069bpr0115,73
3069bpr0134,73
3069bpr0144,73
3070b,73
3070bpr0007,73
3070bpr0058,73
3070bpr0147,73
3070bpr0149,73
3070bpr0152,73
3070bpr0164,73
3070bpr0165,73
4162,73
63864,73
6636,73
92593,73
11127,74
15470,74
20482,74
22388,74
24246,74
25269,74
25269pr01,74
30153,74
30385,74
3062b,74
3062pr0013,74
33291,74
4589,74
58176,74
59900,74
6141,74
6254,74
85861,74
98138,74
98138pr0009,74
98138pr0010,74
98138pr0012,74
98138pr0013,74
98138pr0015,74
98138pr0018,74
98138pr0020,74
98138pr0021,74
98138pr0022,74
98138pr0050,74
11211,75
2434,75
26604,75
30414,75
32000,75
32064a,75
32064b,75
3700,75
3701,75
4070,75
4733,75
47905,75
52107,75
6541,75
87087,75
2730,76
32018,76
32324,76
32531,76
32532,76
3702,76
3703,76
3894,76
3895,76
6222,76
32316,77
32523,77
32524,77
40490,77
43857,77
60483,77
64178,77
64179,77
32009,78
32140,78
32271,78
32348,78
32526,78
60484,78
6629,78
10201,79
11215,79
14520,79
2436,79
3956,79
4175,79
44728,79
4598,79
4864b,79
52038,79
76766,79
87552,79
87609,79
93274,79
99206,79
99207,79
99780,79
99781,79
2441,80
2458,80
2460,80
2926,80
30000,80
30157,80
30362,80
30592,80
4488,80
4600,80
47720,80
50745,80
6157,80
6232,80
6249,80
78c02,80
78c06,80
98282,80
98585,80
10314,81
12939,81
14718,81
15254,81
16577,81
2362a,81
2362b,81
30033,81
30094,81
3307,81
3308,81
3455,81
3659,81
3960,81
3960pr0008,81
3960pr13,81
4215b,81
4285b,81
43898,81
43898pr1001,81
44375a,81
44375b,81
4490,81
60581,81
6182,81
6183,81
6191,81
6192,81
75937,81
87544,81
92950,81
10247,82
11455,82
11458,82
18677,82
2444,82
2744,82
2817,82
32001,82
32333,82
32530,82
3709,82
3738,82
53586,82
61904,82
6942,82
85943,82
87617,82
92907,82
98285,82
98286,82
11217pr0001,91
11217pr0006,91
11217pr0007a,91
11217pr0007b,91
11217pr0011,91
11303,91
11538pr0001,91
11538pr0003,91
11908,91
12551pr0001,91
13251,91
13361pr0003,91
15308pr0002,91
15311pr0001,91
15530,91
15705,91
16497pr0002,91
16497pr0003,91
16501pr0001,91
18684pr0001,91
18858pr0001,91
18962,91
19114pr0001,91
20904pr0001,91
20904pr0002,91
20908,91
20954pr0001,91
20954pr0002,91
21268,91
21566pr0001,91
21566pr0002,91
21777,91
22380,91
22393,91
22394,91
23295,91
23709,91
23734,91
23756,91
23850pr0001,91
23915,91
24073,91
2446,91
2446pr0012,91
2447,91
2528,91
2528pr0005,91
2594,91
27090pr0001,91
28168pr0001,91
28362,91
30090,91
30135,91
30170,91
30171,91
30273,91
30368,91
30370pr1000,91
30381,91
30408pr0002,91
30408pr0007,91
30408pr0008,91
30408pr0009b,91
30408pr0011,91
30408pr0012,91
30409,91
30410,91
30561,91
3624,91
3833,91
3834,91
3844,91
3878,91
3898,91
3901,91
40233,91
41334,91
4485,91
4530,91
46303,91
46304,91
52345,91
53982,91
57900,91
57900pr0001,91
57900pr0003,91
59363,91
6025,91
6093,91
61183,91
61189pr0011,91
61189pr0015,91
61189pr0016,91
61506,91
6158,91
62696,91
62711,91
62810,91
85974,91
86035,91
87555,91
87556pr0004,91
87556pr0005a,91
87556pr0005b,91
87556pr0006,91
87557pr0004,91
87557pr0005,91
87571pr0002,91
87610pr0003,91
87754,91
87990,91
87991,91
88283,91
88286,91
89159,91
90386,91
92081,91
92761pr0002,91
95221pr0001,91
95226,91
98118pr0001,91
98279,91
99241,91
99930,91
15307pr0001,92
19232pr0001,92
19923,92
21778,92
24250,92
24581pr0001,92
24977,92
30378,92
30378pr0001,92
30480,92
30483pr01,92
3626b,92
3626bp09,92
3626bpr0001,92
3626bpr0263,92
3626bpr0282,92
3626bpr0314,92
3626bpr0325,92
3626bpr0342,92
3626bpr0378,92
3626bpr0386,92
3626bpr0387,92
3626bpr0388,92
3626bpr0389,92
3626bpr0402,92
3626bpr0410,92
3626bpr0455,92
3626bpr0495,92
3626bpr0498,92
3626bpr0499,92
3626bpr0500,92
3626bpr0513,92
3626bpr0541,92
3626bpr0552,92
3626bpr0580,92
3626bpr0600,92
3626bpr0635,92
3626bpr0645,92
3626bpr0655,92
3626bpr0677,92
3626bpr0725,92
3626bpr0754a,92
3626bpr0755b,92
3626bpr0788,92
3626bpr0801,92
3626bpr0802,92
3626bpr0803,92
3626bpr0892,92
3626bpr0893,92
3626bpr0895,92
3626cpr0282,92
3626cpr0325,92
3626cpr0389,92
3626cpr0411,92
3626cpr0498,92
3626cpr0499,92
3626cpr0525,92
3626cpr0645,92
3626cpr0648,92
3626cpr0754,92
3626cpr0759,92
3626cpr0889,92
3626cpr0891,92
3626cpr0892,92
3626cpr0893,92
3626cpr0895,92
3626cpr0914,92
3626cpr0920,92
3626cpr0926,92
3626cpr0937,92
3626cpr0975,92
3626cpr1008,92
3626cpr1030,92
3626cpr1032,92
3626cpr1044,92
3626cpr1086,92
3626cpr1087,92
3626cpr1091,92
3626cpr1141,92
3626cpr1145,92
3626cpr1146,92
3626cpr1147,92
3626cpr1149,92
3626cpr1183,92
3626cpr1184,92
3626cpr1206,92
3626cpr1222,92
3626cpr1227,92
3626cpr1232,92
3626cpr1295,92
3626cpr1317,92
3626cpr1334,92
3626cpr1336,92
3626cpr1337,92
3626cpr1338,92
3626cpr1363,92
3626cpr1365,92
3626cpr1368,92
3626cpr1374,92
3626cpr1487,92
3626cpr1489,92
3626cpr1491,92
3626cpr1515,92
3626cpr1517,92
3626cpr1553,92
3626cpr1556,92
3626cpr1568,92
3626cpr1579,92
3626cpr1587,92
3626cpr1589,92
3626cpr1593,92
3626cpr1594,92
3626cpr1617,92
3626cpr1663,92
3626cpr1666,92
3626cpr1709,92
3626cpr1710,92
3626cpr1778,92
3626cpr1781,92
3626cpr1782,92
3626cpr1792,92
3626cpr1793,92
3626cpr1794,92
3626cpr1801,92
3626cpr1802,92
3626cpr1803,92
3626cpr1805,92
3626cpr1806,92
3626cpr1807,92
3626cpr1808,92
3626cpr1809,92
3626cpr1810,92
3626cpr1860,92
3626cpr1934,92
3626cpr1956,92
3626cpr1957,92
3626cpr1958,92
3626cpr1981,92
3626cpr1983,92
3626cpr1984,92
3626cpr2010,92
3626cpr2047,92
3626cpr2053,92
3626cpr2348,92
44363,92
47545pr0002,92
64804pr02,92
64808pr0001,92
87570pr0002,92
87769pr0001,92
88062pr0001,92
88200pb01,92
92743pr0001,92
98103pr0001,92
98103pr0002,92
98120pr0001,92
bb790Pr0001,92
25128,93
30375,93
30375pr0001,93
30375pr01,93
30375ps2,93
41889,93
60115,93
87566pr02,93
973c01,93
973c07,93
973c32,93
973c58,93
973c63,93
973pr0290c01,93
973pr0300c01,93
973pr0510c01,93
973pr0520c01,93
973pr0530c01,93
973pr0656c01,93
973pr0805c01,93
973pr0809c01,93
973pr0990c01,93
973pr1156c01,93
973pr1163c01,93
973pr1173c01,93
973pr1183c01,93
973pr1184c01,93
973pr1187c01,93
973pr1188c01,93
973pr1196c01,93
973pr1197c01,93
973pr1204c01,93
973pr1239c01,93
973pr1240c01,93
973pr1241c01,93
973pr1244c01,93
973pr1264c01,93
973pr1267c01,93
973pr1331c01,93
973pr1332c01,93
973pr1339c01,93
973pr1356c01,93
973pr1400c01,93
973pr1418c01,93
973pr1420c01,93
973pr1422c01,93
973pr1437c01,93
973pr1446c01,93
973pr1469c01,93
973pr1470c01,93
973pr1479c01,93
973pr1480c01,93
973pr1485c01,93
973pr1532c01,93
973pr1552c01,93
973pr1573c01,93
973pr1576c01,93
973pr1620c01,93
973pr1622c01,93
973pr1623c01,93
973pr1624c01,93
973pr1625c01,93
973pr1626c01,93
973pr1693c01,93
973pr1697c01,93
973pr1739c01,93
973pr1771c01,93
973pr1789c01,93
973pr1790c01,93
973pr1802c01,93
973pr1850c01,93
973pr1914c01,93
973pr1918c01,93
973pr1919c01,93
973pr1943c01,93
973pr1947bc01,93
973pr1997c01,93
973pr2008c01,93
973pr2073c01,93
973pr2095c01,93
973pr2106c01,93
973pr2107c01,93
973pr2108c01,93
973pr2188c01,93
973pr2189c01,93
973pr2190c01,93
973pr2196c01,93
973pr2223c01,93
973pr2245c01,93
973pr2284c01,93
973pr2293c01,93
973pr2295c01,93
973pr2301c01,93
973pr2302c01,93
973pr2303c01,93
973pr2310c01,93
973pr2311c01,93
973pr2373c01,93
973pr2384c01,93
973pr2385c01,93
973pr2387c01,93
973pr2402c01,93
973pr2403c01,93
973pr2484c01,93
973pr2501c01,93
973pr2503c01,93
973pr2553c01,93
973pr2554c01,93
973pr2594c01,93
973pr2596c01,93
973pr2641c01,93
973pr2755c01,93
973pr2756c01,93
973pr2759c01,93
973pr2760c01,93
973pr2761c01,93
973pr2764c01,93
973pr2767c01,93
973pr2788c01,93
973pr2795c01,93
973pr2846c01,93
973pr2852c01,93
973pr2878c01,93
973pr2882c01,93
973pr2884c01,93
973pr2891c01,93
973pr2892c01,93
973pr2915c01,93
973pr2916c01,93
973pr2917c01,93
973pr2920c01,93
973pr2921c01,93
973pr2955c01,93
973pr2956c01,93
973pr2964c01,93
973pr2991c01,93
973pr2992c01,93
973pr2998c01,93
973pr2999c01,93
973pr3017c01,93
973pr3066c01,93
973pr3067c01,93
973pr3083c01,93
973pr3141c01,93
973pr3145c01,93
973pr3154c01,93
973pr3155c01,93
973pr3156c01,93
973pr3157c01,93
973pr3158c01,93
973pr3165c01,93
973pr3166c01,93
973pr3167c01,93
973pr3168c01,93
973pr3169c01,93
973pr3170c01,93
973pr3171c01,93
973pr3173c01,93
973pr3174c01,93
973pr3175c01,93
973pr3176c01,93
973pr3177c01,93
973pr3262c01,93
973pr3266c01,93
973pr3267c01,93
973pr3291c01,93
973pr3292c01,93
973pr3305c01,93
973pr3392c01,93
973pr3424c01,93
973pr3425c01,93
973pr3434c01,93
973pr3443c01,93
973pr3444c01,93
973pr3445c01,93
973pr3451c01,93
973pr3467c01,93
973pr3475c01,93
973pr3476c01,93
973pr3490c01,93
973pr3556c01,93
973pr3557c01,93
973pr3573c01,93
973pr3580c01,93
973pr3581c01,93
973pr3604c01,93
973pr3607c01,93
973pr3624c01,93
973pr3842c01,93
973pr3848c01,93
973pr6176783c01,93
41879a,94
970c00,94
970c00pr0033,94
970c00pr0113,94
970c00pr0154,94
970c00pr0162,94
970c00pr0218,94
970c00pr0241,94
970c00pr0256,94
970c00pr0282,94
970c00pr0293,94
970c00pr0304,94
970c00pr0309,94
970c00pr0366,94
970c00pr0406,94
970c00pr0408,94
970c00pr0446,94
970c00pr0510,94
970c00pr0515,94
970c00pr0573,94
970c00pr0576,94
970c00pr0581,94
970c00pr0583,94
970c00pr0601,94
970c00pr0625,94
970c00pr0630,94
970c00pr0631,94
970c00pr0632,94
970c00pr0645,94
970c00pr0704,94
970c00pr0705,94
970c00pr0719,94
970c00pr0728,94
970c00pr0735,94
970c00pr0737,94
970c00pr0761,94
970c00pr0767,94
970c00pr0781,94
970c00pr0786,94
970c00pr0794,94
970c00pr0810,94
970c00pr0812,94
970c00pr0815,94
970c00pr0827,94
970c00pr0841,94
970c00pr0929,94
970c00pr0932,94
970c00pr0941,94
970c00pr0942,94
970c00pr0943,94
970c00pr0954,94
970c00pr0955,94
970c00pr0956,94
970c00pr0957,94
970c00pr0959,94
970c00pr0960,94
970c00pr0961,94
970c00pr0962,94
970c00pr1012,94
970c00pr1013,94
970c00pr1020,94
970c00pr1089,94
970c00pr1092,94
970c00pr1093,94
970c00pr1119,94
970c00pr1124,94
970c00pr1125,94
970c00pr1139,94
970c00pr1154,94
970c00pr1157,94
970c00pr1277,94
970c00pr1279,94
970c01pr0475,94
970c07pr0619,94
